Name,Student Number,Employee Number,email,GTA,Program,Full Time,Year In Program,Min Hours,Preferred Hours,Max Hours,Study Permit,Prior TA?,Courses TAed Before,Pref Subjects,Average Grade,,,,
TA5000,500000,Emp5000,[email],UTA,F1,1,4,0,12,12,1,1,,F1;F2,82.3,,,168,320
TA5001,500001,Emp5001,[email],UTA,F1,1,3,0,6,12,1,0,,F1;F2,66.7,,,,
TA5002,500002,Emp5002,[email],UTA,F1,1,3,0,8,12,1,0,,F1;F2,91,,,,
TA5003,500003,Emp5003,[email],UTA,F1,1,2,0,12,12,1,1,,F1;F2,83.7,,,,
TA5004,500004,Emp5004,[email],UTA,F1,1,2,0,12,12,1,1,,F1;F2,86.2,,,,
TA5005,500005,Emp5005,[email],UTA,F1,1,2,0,10,12,1,1,,F1;F2,78.2,,,,
TA5006,500006,Emp5006,[email],UTA,F1,1,3,0,8,12,1,0,,F1;F2,90.6,,,,
TA5007,500007,Emp5007,[email],UTA,F1,1,1,0,6,12,1,1,,F1;F2,70.1,,,,
TA5008,500008,Emp5008,[email],UTA,F1,1,2,0,12,12,1,0,,F1;F4,70.5,,,,
TA5009,500009,Emp5009,[email],UTA,F1,1,1,0,12,12,1,0,,F1;F4,89.7,,,,
TA5010,500010,Emp5010,[email],UTA,F1,1,4,0,10,12,1,1,,F1;F2,83.6,,,,
TA5011,500011,Emp5011,[email],UTA,F1,1,1,0,8,12,1,0,,F1;F4,92.8,,,,
TA5012,500012,Emp5012,[email],UTA,F1,1,3,0,10,12,1,1,,F1;F2,71.4,,,,
TA5013,500013,Emp5013,[email],UTA,F1,1,3,0,6,12,1,0,,F1;F2,61.8,,,,
TA5014,500014,Emp5014,[email],UTA,F1,1,2,0,10,12,1,0,,F1;F4,76.2,,,,
TA5015,500015,Emp5015,[email],UTA,F1,1,1,0,12,12,1,0,,F1;F2,66.9,,,,
TA5016,500016,Emp5016,[email],UTA,F1,1,3,0,6,12,1,1,,F1;F4,76.5,,,,
TA5017,500017,Emp5017,[email],UTA,F1,1,1,0,10,12,1,1,,F1;F4,81.5,,,,
TA5018,500018,Emp5018,[email],UTA,F1,1,1,0,12,12,1,0,,F1;F4,84.1,,,,
TA5019,500019,Emp5019,[email],UTA,F1,1,3,0,6,12,1,1,,F1;F2,65.6,,,,
TA5020,500020,Emp5020,[email],UTA,F1,1,1,0,8,12,1,1,,F1;F4,81.4,,,,
TA5021,500021,Emp5021,[email],UTA,F1,1,2,0,8,12,1,1,,F1;F4,92,,,,
TA5022,500022,Emp5022,[email],UTA,F1,1,1,0,10,12,1,0,,F1;F4,80.8,,,,
TA5023,500023,Emp5023,[email],UTA,F1,1,2,0,10,12,1,1,,F1;F2,78.6,,,,
TA5024,500024,Emp5024,[email],UTA,F1,1,4,0,6,12,1,1,,F1;F2,74.3,,,,
TA5025,500025,Emp5025,[email],UTA,F1,1,3,0,10,12,1,0,,F1;F2,89.4,,,,
TA5026,500026,Emp5026,[email],UTA,F1,1,3,0,8,12,1,1,,F1;F2,81.6,,,,
TA5027,500027,Emp5027,[email],UTA,F1,1,2,0,6,12,1,1,,F1;F4,62.4,,,,
TA5028,500028,Emp5028,[email],UTA,F1,1,4,0,10,12,1,1,,F1;F4,73.7,,,,
TA5029,500029,Emp5029,[email],UTA,F1,1,2,0,12,12,1,0,,F1;F4,85.7,,,,
TA5030,500030,Emp5030,[email],UTA,F1,1,1,0,8,12,1,1,,F1;F4,93.6,,,,
TA5031,500031,Emp5031,[email],UTA,F1,1,2,0,10,12,1,1,,F1;F4,79.6,,,,
TA5032,500032,Emp5032,[email],UTA,F1,1,4,0,8,12,1,1,,F1;F2,67,,,,
TA5033,500033,Emp5033,[email],UTA,F1,1,2,0,8,12,1,1,,F1;F2,82.6,,,,
TA5034,500034,Emp5034,[email],UTA,F1,1,2,0,8,12,1,0,,F1;F4,73.5,,,,
TA5035,500035,Emp5035,[email],UTA,F1,1,2,0,6,12,1,0,,F1;F2,65.5,,,,
TA5036,500036,Emp5036,[email],UTA,F1,1,4,0,12,12,1,0,,F1;F4,88.8,,,,
TA5037,500037,Emp5037,[email],UTA,F1,1,1,0,10,12,1,0,,F1;F2,79.5,,,,
TA5038,500038,Emp5038,[email],UTA,F1,1,1,0,8,12,1,0,,F1;F2,83.3,,,,
TA5039,500039,Emp5039,[email],UTA,F1,1,1,0,8,12,1,0,,F1;F2,93.6,,,,
TA5040,500040,Emp5040,[email],UTA,F1,1,3,0,12,12,1,0,,F1;F2,75.4,,,,
TA5041,500041,Emp5041,[email],UTA,F1,1,2,0,12,12,1,1,,F1;F4,93.1,,,,
TA5042,500042,Emp5042,[email],UTA,F1,1,2,0,12,12,1,1,,F1;F4,83.4,,,,
TA5043,500043,Emp5043,[email],UTA,F1,1,1,0,8,12,1,1,,F1;F2,75.4,,,,
TA5044,500044,Emp5044,[email],UTA,F1,1,3,0,12,12,1,0,,F1;F2,77.3,,,,
TA5045,500045,Emp5045,[email],UTA,F1,1,2,0,10,12,1,1,,F1;F4,94.8,,,,
TA5046,500046,Emp5046,[email],UTA,F1,1,2,0,10,12,1,0,,F1;F4,94.1,,,,
TA5047,500047,Emp5047,[email],UTA,F1,1,1,0,6,12,1,0,,F1;F2,94.7,,,,
TA5048,500048,Emp5048,[email],UTA,F1,1,4,0,6,12,1,1,,F1;F2,83.3,,,,
TA5049,500049,Emp5049,[email],UTA,F1,1,4,0,10,12,1,0,,F1;F4,72.9,,,,
TA5050,500050,Emp5050,[email],UTA,F1,1,4,0,6,12,1,0,,F1;F4,64.5,,,,
TA5051,500051,Emp5051,[email],UTA,F1,1,1,0,6,12,1,0,,F1;F2,90.8,,,,
TA5052,500052,Emp5052,[email],UTA,F1,1,1,0,10,12,1,0,,F1;F2,80.9,,,,
TA5053,500053,Emp5053,[email],UTA,F1,1,2,0,12,12,1,0,,F1;F2,78.6,,,,
TA5054,500054,Emp5054,[email],UTA,F1,1,3,0,12,12,1,0,,F1;F2,74.5,,,,
TA5055,500055,Emp5055,[email],UTA,F1,1,1,0,12,12,1,1,,F1;F4,73.9,,,,
TA5056,500056,Emp5056,[email],UTA,F1,1,4,0,6,12,1,0,,F1;F2,64.7,,,,
TA5057,500057,Emp5057,[email],UTA,F1,1,1,0,12,12,1,1,,F1;F2,97,,,,
TA5058,500058,Emp5058,[email],UTA,F1,1,1,0,10,12,1,1,,F1;F2,95.2,,,,
TA5059,500059,Emp5059,[email],UTA,F1,1,2,0,12,12,1,1,,F1;F2,91.4,,,,
TA5060,500060,Emp5060,[email],UTA,F1,1,3,0,10,12,1,1,,F1;F4,86,,,,
TA5061,500061,Emp5061,[email],UTA,F1,1,2,0,8,12,1,0,,F1;F2,66.1,,,,
TA5062,500062,Emp5062,[email],UTA,F1,1,3,0,8,12,1,1,,F1;F2,71,,,,
TA5063,500063,Emp5063,[email],UTA,F1,1,4,0,6,12,1,1,,F1;F4,75.1,,,,
TA5064,500064,Emp5064,[email],UTA,F1,1,2,0,6,12,1,1,,F1;F4,84.1,,,,
TA5065,500065,Emp5065,[email],UTA,F1,1,2,0,8,12,1,1,,F1;F4,87.8,,,,
TA5066,500066,Emp5066,[email],UTA,F1,1,3,0,8,12,1,0,,F1;F4,88.4,,,,
TA5067,500067,Emp5067,[email],UTA,F1,1,4,0,6,12,1,1,,F1;F4,75.3,,,,
TA5068,500068,Emp5068,[email],UTA,F1,1,1,0,10,12,1,1,,F1;F4,71,,,,
TA5069,500069,Emp5069,[email],UTA,F1,1,3,0,12,12,1,1,,F1;F2,78.2,,,,
TA5070,500070,Emp5070,[email],UTA,F1,1,1,0,8,12,1,1,,F1;F4,83,,,,
TA5071,500071,Emp5071,[email],UTA,F1,1,4,0,8,12,1,1,,F1;F4,94,,,,
TA5072,500072,Emp5072,[email],UTA,F1,1,2,0,6,12,1,0,,F1;F4,74.8,,,,
TA5073,500073,Emp5073,[email],UTA,F1,1,4,0,6,12,1,0,,F1;F2,72.5,,,,
TA5074,500074,Emp5074,[email],UTA,F1,1,1,0,12,12,1,0,,F1;F4,77.3,,,,
TA5075,500075,Emp5075,[email],UTA,F1,1,4,0,8,12,1,1,,F1;F4,70.5,,,,
TA5076,500076,Emp5076,[email],UTA,F1,1,2,0,6,12,1,1,,F1;F4,74,,,,
TA5077,500077,Emp5077,[email],UTA,F1,1,4,0,12,12,1,1,,F1;F2,80.7,,,,
TA5078,500078,Emp5078,[email],UTA,F1,1,4,0,6,12,1,0,,F1;F4,95.7,,,,
TA5079,500079,Emp5079,[email],UTA,F1,1,3,0,8,12,1,0,,F1;F4,62.4,,,,
TA5080,500080,Emp5080,[email],UTA,F1,1,2,0,8,12,1,1,,F1;F2,84.7,,,,
TA5081,500081,Emp5081,[email],UTA,F1,1,3,0,10,12,1,1,,F1;F4,89.3,,,,
TA5082,500082,Emp5082,[email],UTA,F1,1,4,0,6,12,1,0,,F1;F4,94.8,,,,
TA5083,500083,Emp5083,[email],UTA,F1,1,4,0,12,12,1,1,,F1;F4,72.2,,,,
TA5084,500084,Emp5084,[email],UTA,F1,1,2,0,12,12,1,0,,F1;F4,63.9,,,,
TA5085,500085,Emp5085,[email],UTA,F1,1,3,0,10,12,1,0,,F1;F2,92.5,,,,
TA5086,500086,Emp5086,[email],UTA,F1,1,1,0,6,12,1,0,,F1;F2,70.8,,,,
TA5087,500087,Emp5087,[email],UTA,F1,1,4,0,12,12,1,1,,F1;F2,96,,,,
TA5088,500088,Emp5088,[email],UTA,F1,1,4,0,12,12,1,1,,F1;F4,64.5,,,,
TA5089,500089,Emp5089,[email],UTA,F1,1,3,0,8,12,1,1,,F1;F2,68.1,,,,
TA5090,500090,Emp5090,[email],UTA,F1,1,2,0,6,12,1,1,,F1;F4,76,,,,
TA5091,500091,Emp5091,[email],UTA,F1,1,3,0,8,12,1,1,,F1;F2,71.3,,,,
TA5092,500092,Emp5092,[email],UTA,F1,1,3,0,10,12,1,1,,F1;F2,89.7,,,,
TA5093,500093,Emp5093,[email],UTA,F1,1,4,0,10,12,1,1,,F1;F4,65.4,,,,
TA6094,600094,Emp6094,[email],GTA1,F1,1,5,10,10,12,1,1,,F1;F2,,,,,
TA6095,600095,Emp6095,[email],GTA2,F1,1,6,6,8,12,1,1,,F1;F2,,,,,
TA6096,600096,Emp6096,[email],GTA2,F1,1,5,8,8,12,1,1,,F1;F4,,,,,
TA6097,600097,Emp6097,[email],GTA2,F1,1,5,10,12,12,1,1,,F1;F4,,,,,
TA6098,600098,Emp6098,[email],GTA2,F1,1,6,4,10,12,1,1,,F1;F4,,,,,
TA6099,600099,Emp6099,[email],GTA2,F1,1,6,12,12,12,1,0,,F1;F2,,,,,
TA6100,600100,Emp6100,[email],GTA1,F1,1,5,10,10,12,1,0,,F1;F2,,,,,
TA6101,600101,Emp6101,[email],GTA1,F1,1,6,6,10,12,1,1,,F1;F2,,,,,
TA6102,600102,Emp6102,[email],GTA1,F1,1,5,12,12,12,1,1,,F1;F2,,,,,
TA6103,600103,Emp6103,[email],GTA2,F1,1,6,10,12,12,1,1,,F1;F2,,,,,
TA6104,600104,Emp6104,[email],GTA2,F1,1,5,12,12,12,1,1,,F1;F4,,,,,
TA6105,600105,Emp6105,[email],GTA1,F1,1,6,4,12,12,1,1,,F1;F4,,,,,
TA6106,600106,Emp6106,[email],GTA1,F1,1,5,12,12,12,1,1,,F1;F2,,,,,
TA6107,600107,Emp6107,[email],GTA1,F1,1,5,4,10,12,1,1,,F1;F2,,,,,
TA6108,600108,Emp6108,[email],GTA1,F1,1,5,4,12,12,1,0,,F1;F4,,,,,
TA6109,600109,Emp6109,[email],GTA2,F1,1,6,6,8,12,1,0,,F1;F2,,,,,
TA6110,600110,Emp6110,[email],GTA1,F1,1,6,12,12,12,1,1,,F1;F2,,,,,
TA6111,600111,Emp6111,[email],GTA1,F1,1,5,10,10,12,1,0,,F1;F2,,,,,
TA6112,600112,Emp6112,[email],GTA2,F1,1,6,6,8,12,1,0,,F1;F2,,,,,
TA6113,600113,Emp6113,[email],GTA2,F1,1,6,4,10,12,1,1,,F1;F4,,,,,
TA6114,600114,Emp6114,[email],GTA1,F1,1,6,10,10,12,1,1,,F1;F2,,,,,
TA6115,600115,Emp6115,[email],GTA2,F1,1,6,12,12,12,1,1,,F1;F4,,,,,
TA6116,600116,Emp6116,[email],GTA1,F1,1,5,12,12,12,1,1,,F1;F2,,,,,
TA6117,600117,Emp6117,[email],GTA2,F1,1,6,12,12,12,1,0,,F1;F2,,,,,
TA6118,600118,Emp6118,[email],GTA1,F1,1,5,12,12,12,1,0,,F1;F4,,,,,
TA6119,600119,Emp6119,[email],GTA1,F1,1,5,8,8,12,1,0,,F1;F4,,,,,
TA5120,500120,Emp5120,[email],UTA,F4,1,2,0,8,12,1,1,,F4;F1,79.6,,,,
TA5121,500121,Emp5121,[email],UTA,F4,1,3,0,10,12,1,1,,F4;F1,79.1,,,,
TA5122,500122,Emp5122,[email],UTA,F4,1,2,0,8,12,1,0,,F4;F3,76.7,,,,
TA5123,500123,Emp5123,[email],UTA,F4,1,2,0,12,12,1,0,,F4;F1,83.5,,,,
TA5124,500124,Emp5124,[email],UTA,F4,1,4,0,8,12,1,1,,F4;F3,62.4,,,,
TA5125,500125,Emp5125,[email],UTA,F4,1,2,0,10,12,1,1,,F4;F1,83.5,,,,
TA5126,500126,Emp5126,[email],UTA,F4,1,3,0,8,12,1,1,,F4;F1,73.5,,,,
TA5127,500127,Emp5127,[email],UTA,F4,1,3,0,12,12,1,1,,F4;F3,63.7,,,,
TA5128,500128,Emp5128,[email],UTA,F4,1,3,0,8,12,1,0,,F4;F1,72.3,,,,
TA5129,500129,Emp5129,[email],UTA,F4,1,3,0,8,12,1,0,,F4;F1,63.5,,,,
TA5130,500130,Emp5130,[email],UTA,F4,1,2,0,8,12,1,1,,F4;F1,80.5,,,,
TA5131,500131,Emp5131,[email],UTA,F4,1,2,0,10,12,1,1,,F4;F1,64.9,,,,
TA5132,500132,Emp5132,[email],UTA,F4,1,1,0,6,12,1,1,,F4;F1,66.5,,,,
TA5133,500133,Emp5133,[email],UTA,F4,1,1,0,10,12,1,0,,F4;F1,84.1,,,,
TA5134,500134,Emp5134,[email],UTA,F4,1,1,0,6,12,1,1,,F4;F3,89,,,,
TA5135,500135,Emp5135,[email],UTA,F4,1,3,0,8,12,1,1,,F4;F1,66.5,,,,
TA5136,500136,Emp5136,[email],UTA,F4,1,1,0,8,12,1,0,,F4;F3,76.2,,,,
TA5137,500137,Emp5137,[email],UTA,F4,1,4,0,12,12,1,1,,F4;F3,83,,,,
TA5138,500138,Emp5138,[email],UTA,F4,1,2,0,12,12,1,0,,F4;F3,78.3,,,,
TA5139,500139,Emp5139,[email],UTA,F4,1,3,0,6,12,1,0,,F4;F3,66.5,,,,
TA5140,500140,Emp5140,[email],UTA,F4,1,1,0,10,12,1,0,,F4;F3,72,,,,
TA5141,500141,Emp5141,[email],UTA,F4,1,1,0,10,12,1,0,,F4;F1,90.5,,,,
TA5142,500142,Emp5142,[email],UTA,F4,1,4,0,10,12,1,0,,F4;F3,82.5,,,,
TA6143,600143,Emp6143,[email],GTA2,F4,1,5,12,12,12,1,0,,F4;F1,,,,,
TA6144,600144,Emp6144,[email],GTA1,F4,1,5,12,12,12,1,0,,F4;F3,,,,,
TA6145,600145,Emp6145,[email],GTA1,F4,1,5,6,10,12,1,0,,F4;F1,,,,,
TA6146,600146,Emp6146,[email],GTA1,F4,1,6,6,12,12,1,0,,F4;F3,,,,,
TA6147,600147,Emp6147,[email],GTA2,F4,1,5,8,12,12,1,1,,F4;F1,,,,,
TA6148,600148,Emp6148,[email],GTA1,F4,1,6,12,12,12,1,1,,F4;F1,,,,,
TA6149,600149,Emp6149,[email],GTA2,F4,1,5,10,10,12,1,0,,F4;F3,,,,,
TA5150,500150,Emp5150,[email],UTA,F3,1,4,0,6,12,1,1,,F3;F4,95.2,,,,
TA5151,500151,Emp5151,[email],UTA,F3,1,4,0,10,12,1,0,,F3;F4,79.4,,,,
TA5152,500152,Emp5152,[email],UTA,F3,1,3,0,10,12,1,1,,F3;F4,63.9,,,,
TA5153,500153,Emp5153,[email],UTA,F3,1,3,0,10,12,1,1,,F3;F4,74.3,,,,
TA5154,500154,Emp5154,[email],UTA,F3,1,2,0,12,12,1,1,,F3;F4,75.3,,,,
TA5155,500155,Emp5155,[email],UTA,F3,1,4,0,12,12,1,0,,F3;F4,83.5,,,,
TA5156,500156,Emp5156,[email],UTA,F3,1,2,0,12,12,1,0,,F3;F4,85.7,,,,
TA5157,500157,Emp5157,[email],UTA,F3,1,3,0,6,12,1,0,,F3;F4,66.5,,,,
