Name,Student Number,Employee Number,email,GTA,Program,Full Time,Year In Program,Min Hours,Preferred Hours,Max Hours,Study Permit,Prior TA?,Courses TAed Before,Pref Subjects,Average Grade,,,,
TA5158,500158,Emp5158,[email],UTA,F3,1,1,0,6,12,1,0,,F3;F4,71.8,,,,
TA5159,500159,Emp5159,[email],UTA,F3,1,1,0,12,12,1,1,,F3;F4,90.2,,,,
TA5160,500160,Emp5160,[email],UTA,F3,1,3,0,10,12,1,1,,F3;F4,67.5,,,,
TA5161,500161,Emp5161,[email],UTA,F3,1,2,0,10,12,1,0,,F3;F4,82.6,,,,
TA5162,500162,Emp5162,[email],UTA,F3,1,4,0,6,12,1,0,,F3;F4,79.5,,,,
TA5163,500163,Emp5163,[email],UTA,F3,1,1,0,8,12,1,0,,F3;F4,60.3,,,,
TA5164,500164,Emp5164,[email],UTA,F3,1,2,0,10,12,1,1,,F3;F4,69,,,,
TA5165,500165,Emp5165,[email],UTA,F3,1,2,0,8,12,1,1,,F3;F4,67.2,,,,
TA5166,500166,Emp5166,[email],UTA,F3,1,4,0,12,12,1,0,,F3;F4,64.2,,,,
TA5167,500167,Emp5167,[email],UTA,F3,1,3,0,6,12,1,0,,F3;F4,83.3,,,,
TA5168,500168,Emp5168,[email],UTA,F3,1,3,0,12,12,1,1,,F3;F4,85.2,,,,
TA5169,500169,Emp5169,[email],UTA,F3,1,2,0,12,12,1,0,,F3;F4,79.9,,,,
TA5170,500170,Emp5170,[email],UTA,F3,1,4,0,10,12,1,0,,F3;F4,87.3,,,,
TA5171,500171,Emp5171,[email],UTA,F3,1,4,0,12,12,1,1,,F3;F4,78.5,,,,
TA5172,500172,Emp5172,[email],UTA,F3,1,4,0,10,12,1,0,,F3;F4,76.3,,,,
TA5173,500173,Emp5173,[email],UTA,F3,1,3,0,12,12,1,0,,F3;F4,75.6,,,,
TA5174,500174,Emp5174,[email],UTA,F3,1,1,0,12,12,1,1,,F3;F4,85.8,,,,
TA5175,500175,Emp5175,[email],UTA,F3,1,1,0,8,12,1,1,,F3;F4,78.5,,,,
TA5176,500176,Emp5176,[email],UTA,F3,1,4,0,12,12,1,1,,F3;F4,76.8,,,,
TA5177,500177,Emp5177,[email],UTA,F3,1,2,0,10,12,1,1,,F3;F4,72.5,,,,
TA5178,500178,Emp5178,[email],UTA,F3,1,3,0,10,12,1,0,,F3;F4,73.9,,,,
TA5179,500179,Emp5179,[email],UTA,F3,1,2,0,12,12,1,0,,F3;F4,93.5,,,,
TA5180,500180,Emp5180,[email],UTA,F3,1,1,0,8,12,1,0,,F3;F4,64.3,,,,
TA5181,500181,Emp5181,[email],UTA,F3,1,4,0,12,12,1,1,,F3;F4,83.2,,,,
TA5182,500182,Emp5182,[email],UTA,F3,1,3,0,8,12,1,0,,F3;F4,78.4,,,,
TA5183,500183,Emp5183,[email],UTA,F3,1,1,0,12,12,1,0,,F3;F4,77.3,,,,
TA5184,500184,Emp5184,[email],UTA,F3,1,3,0,6,12,1,0,,F3;F4,95.7,,,,
TA5185,500185,Emp5185,[email],UTA,F3,1,3,0,10,12,1,1,,F3;F4,63.8,,,,
TA5186,500186,Emp5186,[email],UTA,F3,1,3,0,6,12,1,1,,F3;F4,74.6,,,,
TA5187,500187,Emp5187,[email],UTA,F3,1,1,0,10,12,1,0,,F3;F4,71.7,,,,
TA5188,500188,Emp5188,[email],UTA,F3,1,3,0,12,12,1,1,,F3;F4,89.6,,,,
TA5189,500189,Emp5189,[email],UTA,F3,1,4,0,12,12,1,1,,F3;F4,84.8,,,,
TA5190,500190,Emp5190,[email],UTA,F3,1,1,0,10,12,1,1,,F3;F4,77,,,,
TA5191,500191,Emp5191,[email],UTA,F3,1,2,0,6,12,1,1,,F3;F4,86.5,,,,
TA5192,500192,Emp5192,[email],UTA,F3,1,2,0,10,12,1,1,,F3;F4,74.6,,,,
TA5193,500193,Emp5193,[email],UTA,F3,1,2,0,6,12,1,1,,F3;F4,74,,,,
TA5194,500194,Emp5194,[email],UTA,F3,1,1,0,12,12,1,1,,F3;F4,67.4,,,,
TA5195,500195,Emp5195,[email],UTA,F3,1,3,0,10,12,1,1,,F3;F4,82.5,,,,
TA5196,500196,Emp5196,[email],UTA,F3,1,4,0,6,12,1,1,,F3;F4,83.4,,,,
TA6197,600197,Emp6197,[email],GTA1,F3,1,5,8,8,12,1,0,,F3;F4,,,,,
TA6198,600198,Emp6198,[email],GTA2,F3,1,6,6,6,12,1,0,,F3;F4,,,,,
TA6199,600199,Emp6199,[email],GTA2,F3,1,6,6,12,12,1,1,,F3;F4,,,,,
TA6200,600200,Emp6200,[email],GTA2,F3,1,6,4,6,12,1,1,,F3;F4,,,,,
TA6201,600201,Emp6201,[email],GTA1,F3,1,6,4,8,12,1,1,,F3;F4,,,,,
TA6202,600202,Emp6202,[email],GTA2,F3,1,6,10,12,12,1,1,,F3;F4,,,,,
TA6203,600203,Emp6203,[email],GTA2,F3,1,6,10,10,12,1,0,,F3;F4,,,,,
TA6204,600204,Emp6204,[email],GTA2,F3,1,6,8,8,12,1,1,,F3;F4,,,,,
TA6205,600205,Emp6205,[email],GTA2,F3,1,5,10,10,12,1,0,,F3;F4,,,,,
TA6206,600206,Emp6206,[email],GTA1,F3,1,6,10,10,12,1,1,,F3;F4,,,,,
TA6207,600207,Emp6207,[email],GTA1,F3,1,5,8,10,12,1,1,,F3;F4,,,,,
TA6208,600208,Emp6208,[email],GTA1,F3,1,5,6,8,12,1,1,,F3;F4,,,,,
TA6209,600209,Emp6209,[email],GTA2,F3,1,6,10,10,12,1,1,,F3;F4,,,,,
TA5210,500210,Emp5210,[email],UTA,F2,1,2,0,10,12,1,1,,F2;F1,84.9,,,,
TA5211,500211,Emp5211,[email],UTA,F2,1,3,0,10,12,1,0,,F2;F1,61.4,,,,
TA5212,500212,Emp5212,[email],UTA,F2,1,4,0,6,12,1,1,,F2;F1,95.5,,,,
TA5213,500213,Emp5213,[email],UTA,F2,1,3,0,12,12,1,1,,F2;F1,86.6,,,,
TA5214,500214,Emp5214,[email],UTA,F2,1,3,0,12,12,1,1,,F2;F1,92.4,,,,
TA5215,500215,Emp5215,[email],UTA,F2,1,1,0,8,12,1,0,,F2;F1,73.7,,,,
TA5216,500216,Emp5216,[email],UTA,F2,1,1,0,12,12,1,0,,F2;F1,95.8,,,,
TA5217,500217,Emp5217,[email],UTA,F2,1,4,0,6,12,1,1,,F2;F1,78.2,,,,
TA5218,500218,Emp5218,[email],UTA,F2,1,1,0,6,12,1,1,,F2;F1,61.5,,,,
TA5219,500219,Emp5219,[email],UTA,F2,1,4,0,6,12,1,0,,F2;F1,87.4,,,,
TA5220,500220,Emp5220,[email],UTA,F2,1,4,0,10,12,1,0,,F2;F1,67.8,,,,
TA5221,500221,Emp5221,[email],UTA,F2,1,2,0,12,12,1,1,,F2;F1,94.4,,,,
TA5222,500222,Emp5222,[email],UTA,F2,1,3,0,8,12,1,1,,F2;F1,84.2,,,,
TA5223,500223,Emp5223,[email],UTA,F2,1,1,0,10,12,1,0,,F2;F1,84.9,,,,
TA5224,500224,Emp5224,[email],UTA,F2,1,3,0,12,12,1,0,,F2;F1,87.8,,,,
TA5225,500225,Emp5225,[email],UTA,F2,1,2,0,8,12,1,1,,F2;F1,77.7,,,,
TA5226,500226,Emp5226,[email],UTA,F2,1,3,0,12,12,1,1,,F2;F1,80.7,,,,
TA5227,500227,Emp5227,[email],UTA,F2,1,3,0,6,12,1,1,,F2;F1,83.1,,,,
TA5228,500228,Emp5228,[email],UTA,F2,1,2,0,8,12,1,1,,F2;F1,85.6,,,,
TA5229,500229,Emp5229,[email],UTA,F2,1,1,0,10,12,1,0,,F2;F1,79,,,,
TA5230,500230,Emp5230,[email],UTA,F2,1,2,0,10,12,1,0,,F2;F1,83.4,,,,
TA5231,500231,Emp5231,[email],UTA,F2,1,3,0,12,12,1,0,,F2;F1,93.4,,,,
TA5232,500232,Emp5232,[email],UTA,F2,1,1,0,8,12,1,1,,F2;F1,74.3,,,,
TA5233,500233,Emp5233,[email],UTA,F2,1,4,0,12,12,1,0,,F2;F1,82.4,,,,
TA5234,500234,Emp5234,[email],UTA,F2,1,4,0,6,12,1,0,,F2;F1,65.1,,,,
TA5235,500235,Emp5235,[email],UTA,F2,1,1,0,8,12,1,1,,F2;F1,82.5,,,,
TA5236,500236,Emp5236,[email],UTA,F2,1,1,0,6,12,1,0,,F2;F1,92.3,,,,
TA5237,500237,Emp5237,[email],UTA,F2,1,2,0,10,12,1,0,,F2;F1,88.3,,,,
TA5238,500238,Emp5238,[email],UTA,F2,1,1,0,10,12,1,0,,F2;F1,88.7,,,,
TA5239,500239,Emp5239,[email],UTA,F2,1,2,0,10,12,1,0,,F2;F1,88.7,,,,
TA5240,500240,Emp5240,[email],UTA,F2,1,3,0,6,12,1,0,,F2;F1,72.1,,,,
TA5241,500241,Emp5241,[email],UTA,F2,1,1,0,10,12,1,0,,F2;F1,88.9,,,,
TA5242,500242,Emp5242,[email],UTA,F2,1,1,0,8,12,1,0,,F2;F1,84.3,,,,
TA5243,500243,Emp5243,[email],UTA,F2,1,4,0,10,12,1,1,,F2;F1,78.6,,,,
TA5244,500244,Emp5244,[email],UTA,F2,1,1,0,8,12,1,0,,F2;F1,74.2,,,,
TA5245,500245,Emp5245,[email],UTA,F2,1,2,0,6,12,1,1,,F2;F1,73.5,,,,
TA5246,500246,Emp5246,[email],UTA,F2,1,2,0,12,12,1,0,,F2;F1,88.2,,,,
TA5247,500247,Emp5247,[email],UTA,F2,1,2,0,10,12,1,0,,F2;F1,74.6,,,,
TA5248,500248,Emp5248,[email],UTA,F2,1,4,0,12,12,1,1,,F2;F1,84,,,,
TA5249,500249,Emp5249,[email],UTA,F2,1,3,0,10,12,1,0,,F2;F1,76.3,,,,
TA5250,500250,Emp5250,[email],UTA,F2,1,2,0,8,12,1,0,,F2;F1,75.6,,,,
TA5251,500251,Emp5251,[email],UTA,F2,1,4,0,6,12,1,0,,F2;F1,95.1,,,,
TA5252,500252,Emp5252,[email],UTA,F2,1,4,0,6,12,1,0,,F2;F1,79.2,,,,
TA5253,500253,Emp5253,[email],UTA,F2,1,1,0,6,12,1,1,,F2;F1,91.3,,,,
TA5254,500254,Emp5254,[email],UTA,F2,1,4,0,12,12,1,1,,F2;F1,78.7,,,,
TA5255,500255,Emp5255,[email],UTA,F2,1,3,0,6,12,1,1,,F2;F1,64.1,,,,
TA5256,500256,Emp5256,[email],UTA,F2,1,2,0,10,12,1,0,,F2;F1,78.4,,,,
TA5257,500257,Emp5257,[email],UTA,F2,1,4,0,12,12,1,0,,F2;F1,93.3,,,,
TA5258,500258,Emp5258,[email],UTA,F2,1,3,0,10,12,1,1,,F2;F1,92.1,,,,
TA5259,500259,Emp5259,[email],UTA,F2,1,1,0,8,12,1,0,,F2;F1,60.1,,,,
TA5260,500260,Emp5260,[email],UTA,F2,1,2,0,6,12,1,1,,F2;F1,83.6,,,,
TA5261,500261,Emp5261,[email],UTA,F2,1,1,0,6,12,1,1,,F2;F1,93.6,,,,
TA5262,500262,Emp5262,[email],UTA,F2,1,1,0,6,12,1,0,,F2;F1,62.1,,,,
TA5263,500263,Emp5263,[email],UTA,F2,1,4,0,6,12,1,0,,F2;F1,74.1,,,,
TA5264,500264,Emp5264,[email],UTA,F2,1,3,0,12,12,1,1,,F2;F1,81.5,,,,
TA5265,500265,Emp5265,[email],UTA,F2,1,4,0,12,12,1,0,,F2;F1,75.9,,,,
TA5266,500266,Emp5266,[email],UTA,F2,1,2,0,8,12,1,0,,F2;F1,95.1,,,,
TA5267,500267,Emp5267,[email],UTA,F2,1,1,0,8,12,1,1,,F2;F1,73.5,,,,
TA5268,500268,Emp5268,[email],UTA,F2,1,1,0,10,12,1,0,,F2;F1,84.8,,,,
TA5269,500269,Emp5269,[email],UTA,F2,1,3,0,12,12,1,1,,F2;F1,78.6,,,,
TA5270,500270,Emp5270,[email],UTA,F2,1,1,0,6,12,1,0,,F2;F1,89.3,,,,
TA5271,500271,Emp5271,[email],UTA,F2,1,2,0,6,12,1,0,,F2;F1,61.8,,,,
TA5272,500272,Emp5272,[email],UTA,F2,1,3,0,6,12,1,1,,F2;F1,76,,,,
TA5273,500273,Emp5273,[email],UTA,F2,1,4,0,8,12,1,1,,F2;F1,76.5,,,,
TA5274,500274,Emp5274,[email],UTA,F2,1,3,0,6,12,1,1,,F2;F1,95.7,,,,
TA5275,500275,Emp5275,[email],UTA,F2,1,2,0,8,12,1,1,,F2;F1,78.2,,,,
TA5276,500276,Emp5276,[email],UTA,F2,1,1,0,8,12,1,1,,F2;F1,90.1,,,,
TA5277,500277,Emp5277,[email],UTA,F2,1,3,0,6,12,1,0,,F2;F1,60.6,,,,
TA5278,500278,Emp5278,[email],UTA,F2,1,2,0,8,12,1,0,,F2;F1,86.5,,,,
TA5279,500279,Emp5279,[email],UTA,F2,1,1,0,12,12,1,0,,F2;F1,80.5,,,,
TA5280,500280,Emp5280,[email],UTA,F2,1,3,0,8,12,1,1,,F2;F1,87.8,,,,
TA5281,500281,Emp5281,[email],UTA,F2,1,1,0,12,12,1,1,,F2;F1,89.7,,,,
TA5282,500282,Emp5282,[email],UTA,F2,1,2,0,8,12,1,1,,F2;F1,73.5,,,,
TA5283,500283,Emp5283,[email],UTA,F2,1,2,0,8,12,1,0,,F2;F1,65.9,,,,
TA5284,500284,Emp5284,[email],UTA,F2,1,1,0,6,12,1,1,,F2;F1,82.3,,,,
TA5285,500285,Emp5285,[email],UTA,F2,1,3,0,8,12,1,1,,F2;F1,73.9,,,,
TA5286,500286,Emp5286,[email],UTA,F2,1,1,0,12,12,1,1,,F2;F1,95.3,,,,
TA5287,500287,Emp5287,[email],UTA,F2,1,2,0,8,12,1,1,,F2;F1,68.1,,,,
TA5288,500288,Emp5288,[email],UTA,F2,1,4,0,8,12,1,0,,F2;F1,76.1,,,,
TA5289,500289,Emp5289,[email],UTA,F2,1,4,0,10,12,1,1,,F2;F1,74.4,,,,
TA5290,500290,Emp5290,[email],UTA,F2,1,1,0,6,12,1,1,,F2;F1,89.8,,,,
TA5291,500291,Emp5291,[email],UTA,F2,1,4,0,10,12,1,0,,F2;F1,79.9,,,,
TA5292,500292,Emp5292,[email],UTA,F2,1,3,0,12,12,1,0,,F2;F1,75.5,,,,
TA5293,500293,Emp5293,[email],UTA,F2,1,4,0,12,12,1,0,,F2;F1,75.4,,,,
TA5294,500294,Emp5294,[email],UTA,F2,1,2,0,6,12,1,0,,F2;F1,63.5,,,,
TA5295,500295,Emp5295,[email],UTA,F2,1,4,0,12,12,1,0,,F2;F1,82.1,,,,
TA6296,600296,Emp6296,[email],GTA2,F2,1,5,12,12,12,1,0,,F2;F1,,,,,
TA6297,600297,Emp6297,[email],GTA1,F2,1,5,8,10,12,1,0,,F2;F1,,,,,
TA6298,600298,Emp6298,[email],GTA2,F2,1,6,12,12,12,1,1,,F2;F1,,,,,
TA6299,600299,Emp6299,[email],GTA2,F2,1,6,4,8,12,1,0,,F2;F1,,,,,
TA6300,600300,Emp6300,[email],GTA1,F2,1,6,4,6,12,1,0,,F2;F1,,,,,
TA6301,600301,Emp6301,[email],GTA1,F2,1,6,4,12,12,1,0,,F2;F1,,,,,
TA6302,600302,Emp6302,[email],GTA2,F2,1,5,6,8,12,1,1,,F2;F1,,,,,
TA6303,600303,Emp6303,[email],GTA2,F2,1,6,6,6,12,1,1,,F2;F1,,,,,
TA6304,600304,Emp6304,[email],GTA1,F2,1,5,8,10,12,1,0,,F2;F1,,,,,
TA6305,600305,Emp6305,[email],GTA2,F2,1,5,8,12,12,1,0,,F2;F1,,,,,
TA6306,600306,Emp6306,[email],GTA2,F2,1,6,10,10,12,1,1,,F2;F1,,,,,
TA6307,600307,Emp6307,[email],GTA1,F2,1,6,8,8,12,1,1,,F2;F1,,,,,
TA6308,600308,Emp6308,[email],GTA2,F2,1,5,6,8,12,1,1,,F2;F1,,,,,
TA6309,600309,Emp6309,[email],GTA2,F2,1,5,6,10,12,1,0,,F2;F1,,,,,
TA6310,600310,Emp6310,[email],GTA2,F2,1,5,4,8,12,1,0,,F2;F1,,,,,
TA6311,600311,Emp6311,[email],GTA1,F2,1,6,10,10,12,1,0,,F2;F1,,,,,
TA6312,600312,Emp6312,[email],GTA1,F2,1,6,6,12,12,1,0,,F2;F1,,,,,
TA6313,600313,Emp6313,[email],GTA2,F2,1,5,6,6,12,1,0,,F2;F1,,,,,
TA6314,600314,Emp6314,[email],GTA2,F2,1,5,10,10,12,1,0,,F2;F1,,,,,
TA6315,600315,Emp6315,[email],GTA2,F2,1,6,12,12,12,1,1,,F2;F1,,,,,
TA6316,600316,Emp6316,[email],GTA2,F2,1,6,4,12,12,1,0,,F2;F1,,,,,
TA6317,600317,Emp6317,[email],GTA2,F2,1,5,6,8,12,1,0,,F2;F1,,,,,
TA6318,600318,Emp6318,[email],GTA2,F2,1,5,4,10,12,1,1,,F2;F1,,,,,
TA6319,600319,Emp6319,[email],GTA1,F2,1,6,8,10,12,1,1,,F2;F1,,,,,
